frame_nmr,car_id,car_bbox,license_plate_bbox,license_plate_bbox_score,license_number,license_number_score
377,8.0,[482.7276289816726 659.6367363828346 766.3440451847378 911.8894882279836],[576.5347290039062 808.7433471679688 671.02685546875 852.970458984375],0.5853859186172485,KH05ZZK,0.19688536561814032
378,1.0,[1044.5163791164734 736.4226022492628 1387.5119412997794 1022.0384939734968],[1159.2628173828125 914.7886962890625 1266.35498046875 956.2891845703125],0.5675700306892395,AP05JEO,0.7758083350339217
379,1.0,[1043.172502269922 737.4576113228825 1387.6397896431486 1023.1598601419187],[1159.5777587890625 914.9473266601562 1266.75634765625 955.970458984375],0.5619935393333435,AP05JEO,0.39828824372194155
380,1.0,[1043.0076283712672 738.4455382855846 1389.167985271711 1024.7643945103305],[1152.1451416015625 911.4548950195312 1282.2930908203125 960.8069458007812],0.279236376285553,AP05JED,0.9300489827385853
381,1.0,[1042.3066079507773 738.6153037636515 1389.8309327789332 1025.3170008851814],[1152.1043701171875 911.4512939453125 1282.443603515625 960.8635864257812],0.2824130058288574,AP05JED,0.9300489827385853
382,1.0,[1041.256093380581 742.6671779370432 1387.0392069612724 1029.7798302200817],[1160.3785400390625 917.48388671875 1274.8929443359375 966.6911010742188],0.6095096468925476,AP05JEO,0.6679669176590377
383,1.0,[1041.1707749611555 744.0028753443727 1385.714648298634 1031.3524995825737],[1160.388916015625 917.4959106445312 1274.8953857421875 966.6578979492188],0.6091580986976624,AP05JEO,0.6679669176590377
384,1.0,[1042.9175802984219 748.2292903995076 1388.4265545482863 1035.7982783858279],[1161.014892578125 930.3626098632812 1282.26513671875 971.16455078125],0.4942115247249603,AP05JEO,0.1289303505527773
385,1.0,[1043.3917113742805 749.7190880754331 1389.5653443986198 1037.4188226440538],[1161.01513671875 930.3568725585938 1282.243408203125 971.1633911132812],0.4939311146736145,AP05JEO,0.1289303505527773
386,8.0,[472.5739586358318 673.9751416480594 765.5059667428402 926.092427216445],[570.5203247070312 826.3809814453125 664.038330078125 871.4155883789062],0.5854631066322327,KK05ZZK,0.2971391559943163
386,1.0,[1044.1651200794004 750.9895072734068 1390.193674259387 1039.3311560094317],[1163.05126953125 929.0784301757812 1282.9835205078125 972.0170288085938],0.4798578917980194,AP05JEO,0.16363506356955965
387,8.0,[472.7530353381804 674.2952896099162 765.8249928087057 926.1396635873509],[570.4682006835938 826.259033203125 664.0658569335938 871.464111328125],0.586154580116272,KK05ZZK,0.2971391559943163
387,1.0,[1044.487540705308 751.2921828148186 1390.532708246283 1040.0598072351697],[1162.9991455078125 929.0181884765625 1282.94970703125 972.0606079101562],0.478407084941864,AP05JED,0.28653154743702736
388,1.0,[1045.082092516729 753.0180429144988 1391.684271313778 1042.830275464484],[1167.951416015625 935.861083984375 1286.114501953125 978.7017211914062],0.5649954080581665,AP05JEQ,0.5310578626623468
389,1.0,[1045.120071985252 753.4260775940465 1391.8436627320486 1043.968580978945],[1167.9493408203125 935.8494873046875 1286.226318359375 978.728759765625],0.5657573938369751,AP05JEQ,0.5310578626623468
391,1.0,[1046.8595972967585 756.016321388101 1393.532066559617 1046.8439505187703],[1168.7618408203125 938.7140502929688 1279.9976806640625 979.4319458007812],0.6309752464294434,AP05JEO,0.6707658864295163
394,8.0,[467.8885202845114 684.8598368650278 762.9763809185143 941.1169538881636],[564.6229858398438 840.5095825195312 660.5850830078125 884.7940063476562],0.6249464750289917,KH05ZZK,0.7972478626479861
394,1.0,[1046.0204367433487 760.6849806924686 1394.274332818786 1051.776695725898],[1171.0994873046875 946.05029296875 1294.907958984375 993.7337036132812],0.4928337633609772,AP05JED,0.13639412020659647
395,8.0,[467.48984036876806 685.283868187477 763.5046282206729 942.3146436388303],[564.5940551757812 840.52392578125 660.5775756835938 884.7845458984375],0.6242998838424683,KH05ZZK,0.7972478626479861
395,1.0,[1045.8340088870143 761.3898904501956 1395.23376791433 1053.0587812040933],[1171.1064453125 946.0345458984375 1294.8721923828125 993.7152099609375],0.49186569452285767,AP05JED,0.13639412020659647
396,1.0,[1047.3321645486478 764.6506818516231 1400.9032797827047 1057.3731661422855],[1186.4144287109375 953.3975830078125 1307.018310546875 993.9873046875],0.44890111684799194,AP05JEO,0.2910665121462348
397,1.0,[1047.2857992584902 765.7919391816561 1404.0404700059887 1059.3976531055162],[1186.557861328125 953.4655151367188 1306.9691162109375 993.9699096679688],0.4526429772377014,AP05JEO,0.2910665121462348
398,8.0,[464.73155927901337 688.1802131137937 763.3996472520106 948.4162977618854],[560.5811157226562 845.51953125 655.4653930664062 888.3782958984375],0.6144136786460876,KH05ZZK,0.6721752811038972
398,1.0,[1048.1966983672685 767.266523506053 1407.1712116986726 1061.2380322306099],[1166.1453857421875 954.645263671875 1297.585693359375 996.374267578125],0.5371577143669128,AP05JEQ,0.26972501163089757
399,8.0,[464.12858092491274 688.1068137473976 763.393822727403 949.0313082635876],[560.5730590820312 845.5294189453125 655.444580078125 888.37060546875],0.6138866543769836,KH05ZZK,0.6721752811038972
399,1.0,[1048.2390355666512 767.6878959171411 1408.8877278131808 1061.8829174919385],[1166.72119140625 954.7049560546875 1297.5445556640625 996.38818359375],0.5390195846557617,AP05JEQ,0.26972501163089757
400,8.0,[462.7737355235874 690.7756638326276 761.8000821737921 951.783310461495],[559.6097412109375 848.0593872070312 652.0985107421875 893.1589965820312],0.6278015971183777,KH05ZZK,0.4784606479556517
400,1.0,[1048.720470967501 770.1740809755765 1411.6848586929325 1064.8607871049383],[1170.525146484375 956.9965209960938 1281.41845703125 997.9660034179688],0.48625218868255615,AP05JEO,0.500891424408976
401,1.0,[1048.3407107649866 771.0397311471236 1413.0598518121221 1066.1663556740696],[1170.51123046875 956.9686889648438 1281.349365234375 997.9865112304688],0.4858293831348419,AP05JEO,0.500891424408976
402,8.0,[460.76618165114206 695.6254896039371 760.6940372197139 957.0164156970005],[554.9912719726562 851.7398681640625 651.7965698242188 897.93994140625],0.6442574262619019,KH05ZZK,0.38046099493293645
402,1.0,[1048.2192615550562 773.3239826682627 1412.673023038758 1068.5736743332438],[1170.884765625 961.7958984375 1287.3475341796875 1003.1151123046875],0.5898492932319641,AP05JEO,0.3689801989532816
403,8.0,[459.9274400230066 697.2381082422285 760.6369689828024 958.7879696836981],[554.9630737304688 851.7477416992188 651.7896118164062 897.9265747070312],0.6461946368217468,KH05ZZK,0.38046099493293645
403,1.0,[1048.4712924791734 774.0945853421584 1412.6768590033817 1069.3680074446916],[1170.8951416015625 961.8030395507812 1286.5013427734375 1003.0753784179688],0.5890993475914001,AP05JEO,0.3689801989532816
404,8.0,[457.9634637165185 698.953458273296 759.5945981674664 960.2941573399238],[553.2020874023438 852.2597045898438 651.235107421875 900.0626831054688],0.6535496711730957,KH05ZIK,0.4122651593401242
404,1.0,[1050.224414111458 775.6229538298423 1414.655981865536 1070.6912142690119],[1170.849365234375 964.503662109375 1291.8802490234375 1005.413818359375],0.49473997950553894,AP05JED,0.3012844101377018
405,8.0,[457.17004495744663 699.6017195323125 759.4164405702688 960.7849379868708],[553.2031860351562 852.2821655273438 651.2133178710938 900.0305786132812],0.6536993980407715,KH05ZIK,0.4122651593401242
405,1.0,[1050.8849985985562 776.1745856968787 1415.557440790289 1071.088621115842],[1170.877197265625 964.5371704101562 1291.9000244140625 1005.3905639648438],0.49476101994514465,AP05JED,0.3012844101377018
406,1.0,[1050.5479976930224 778.9682551252552 1416.9152561319156 1072.8620511709203],[1180.25830078125 967.2731323242188 1303.3677978515625 1017.5132446289062],0.5812541246414185,AP05JEO,0.11165056490711034
407,1.0,[1050.1400843127499 780.1542012376256 1417.8997560313492 1073.2240231692056],[1181.8624267578125 967.4247436523438 1303.9432373046875 1017.3484497070312],0.5869687795639038,AP05JEQ,0.219174345262024
408,8.0,[454.1888972704984 704.9508771497337 758.7408136903922 966.700770407324],[552.2000122070312 862.2745971679688 648.9285278320312 905.5772094726562],0.5957997441291809,VN05ZZK,0.15771240272880052
409,1.0,[1050.367184387962 783.0599764430758 1420.5787350237579 1074.6339200456823],[1171.7923583984375 971.7659912109375 1301.5986328125 1019.092529296875],0.5386916995048523,AP05JEO,0.25218241653710505
410,8.0,[450.6190990646088 707.0249763199805 758.0610345471358 969.628291940904],[549.6875610351562 864.3934936523438 647.0152587890625 907.7794189453125],0.6428954601287842,KH05ZZK,0.4191458551777374
410,1.0,[1051.804707984379 785.1306031271376 1422.1318715113862 1075.5539428721208],[1176.52734375 979.6018676757812 1301.351318359375 1021.3301391601562],0.5278778672218323,AP05JEO,0.23491008518510803
411,8.0,[449.3852232742102 707.3101237156818 758.1125784817457 970.2245879797335],[549.668212890625 864.3616333007812 647.0325317382812 907.7913208007812],0.6420667171478271,KH05ZZK,0.4191458551777374
411,1.0,[1052.4941746458421 786.0537651803609 1422.5827068804629 1075.6695358631237],[1176.4749755859375 979.5780639648438 1301.3492431640625 1021.3466186523438],0.528241753578186,AP05JEO,0.23491008518510803
412,8.0,[445.4047163066598 708.3227485733264 757.2400137271002 971.1918287701358],[549.0712280273438 866.2203369140625 644.814697265625 910.0556030273438],0.6339951157569885,KN05ZZK,0.2770394625418534
412,1.0,[1052.1579654000097 789.690454494817 1423.3596461974475 1077.2070392655462],[1189.3809814453125 985.1870727539062 1313.59423828125 1028.708984375],0.5900928974151611,AP05JEO,0.29636514532148345
413,8.0,[443.3888655197107 708.6454237330905 757.4793635809651 971.4479275046],[549.081298828125 866.2208862304688 644.8179321289062 910.05029296875],0.6335693001747131,KN05ZZK,0.2770394625418534
413,1.0,[1051.9561017883052 791.3877291809845 1423.9575134654542 1077.4177488379703],[1189.2249755859375 985.1488647460938 1313.6466064453125 1028.8084716796875],0.594201385974884,AP05JEO,0.29636514532148345
414,8.0,[442.1011403056066 711.4560734427182 757.6225253079183 974.8103299282379],[545.6298217773438 871.5095825195312 643.5244140625 916.3495483398438],0.6274131536483765,KN05ZZK,0.22176275619971061
414,1.0,[1051.2608880732942 793.5281784924724 1425.2897127866604 1077.4584398526083],[1200.652587890625 989.0714721679688 1314.55859375 1030.430908203125],0.25539782643318176,AP05JED,0.33478172451647187
415,8.0,[441.0346632549481 712.0432766998568 757.2573509687832 976.122615257906],[545.7703857421875 871.4404907226562 642.9840087890625 916.3588256835938],0.6268066763877869,KH05ZZK,0.15101920966530794
415,1.0,[1050.6702566331985 794.6541892663614 1426.3254142966287 1077.083174619294],[1187.335693359375 987.5687255859375 1292.606689453125 1028.9912109375],0.5998574495315552,AP05JEO,0.8360445460184742
416,1.0,[1048.9862366716532 796.3583164653626 1426.2809682009795 1076.8515129349526],[1197.244384765625 993.2426147460938 1318.384033203125 1038.0869140625],0.30813267827033997,AP05JEO,0.20277015666853504
417,1.0,[1048.0630397115794 797.300991922758 1426.580413855136 1076.3864802052508],[1197.146484375 993.2257690429688 1318.3868408203125 1038.1162109375],0.3085791766643524,AP05JEO,0.20277015666853504
418,1.0,[1053.453189498526 798.8463007610724 1429.405475314297 1075.7958100270257],[1187.835205078125 996.1514892578125 1323.146484375 1045.595947265625],0.3958732485771179,AP05JED,0.28365383114521053
418,8.0,[438.5884614735403 714.4745265286225 755.3603512803668 982.0955070048877],[540.5484619140625 874.50732421875 641.7195434570312 922.9061279296875],0.6153639554977417,RH05ZZK,0.3459844142965665
419,1.0,[1055.6410519149651 799.7161006558107 1429.8359020313262 1075.012714019868],[1187.46728515625 996.2545166015625 1322.0809326171875 1045.551025390625],0.3680984675884247,AP05JED,0.28365383114521053
419,8.0,[439.43686884771455 715.2711826685904 755.4390879560156 983.4159028843562],[540.583984375 874.5646362304688 641.6887817382812 922.8605346679688],0.6161596775054932,RH05ZZK,0.3459844142965665
420,8.0,[438.7936785774607 719.5987947131398 754.8294389563628 989.4368748626821],[538.4977416992188 883.3516845703125 641.2122192382812 926.2117309570312],0.5718057155609131,RH05ZZK,0.2114390068943822
421,8.0,[438.50920636317846 721.1369195248693 754.4231569509354 992.4762085337944],[538.4924926757812 883.3597412109375 641.217041015625 926.2293090820312],0.5708962082862854,RH05ZZK,0.2114390068943822
422,1.0,[1054.1110215874726 804.3651900451259 1432.0118685908553 1074.1121753312557],[1194.2509765625 1003.1008911132812 1325.3533935546875 1049.4671630859375],0.6070289015769958,AP05JED,0.26312128392776796
422,8.0,[438.5107703032975 721.9788849709425 753.9969403188984 994.7085313732509],[534.968994140625 885.8490600585938 639.5026245117188 929.2373657226562],0.588991641998291,KH05ZZK,0.26316487608606626
423,1.0,[1053.4127472071664 805.1238917084645 1432.004175370787 1073.8334235319091],[1195.106689453125 1002.609375 1326.5760498046875 1049.444091796875],0.6140859127044678,AP05JEQ,0.27789514162208884
423,8.0,[438.51136890660246 722.0353741969063 753.6953082108218 995.8865547690289],[535.018798828125 885.873779296875 639.4973754882812 929.2078857421875],0.5912905931472778,KH05ZZK,0.2591759707065835
424,1.0,[1053.9273157929165 807.088510945986 1432.3874122863508 1075.2143280747814],[1191.262939453125 1005.365478515625 1321.2528076171875 1050.603271484375],0.5209066867828369,AP05JEO,0.2347725238146427
425,1.0,[1054.0818278169452 807.9212072106935 1432.4304708317293 1075.6203936337226],[1191.2462158203125 1005.3389282226562 1321.224365234375 1050.6263427734375],0.5220261812210083,AP05JEO,0.2347725238146427
426,8.0,[431.24412427099514 727.1439266159708 751.1433935380105 1001.5350007404658],[534.70703125 893.650634765625 635.4269409179688 938.4649658203125],0.6677680611610413,KH05ZZK,0.22208299464147832
426,1.0,[1056.8149634559295 811.2654313061224 1434.3326307518323 1076.5843331034378],[1190.3272705078125 1013.9271240234375 1330.7838134765625 1058.6363525390625],0.31631118059158325,AP05JEO,0.3012466013641937
427,8.0,[429.8316901090815 727.4438907590737 751.2739720500673 1002.37037637321],[534.0741577148438 893.4451904296875 635.5149536132812 938.6304931640625],0.6696678996086121,KH05ZZK,0.23116530547475614
427,1.0,[1057.799129919555 813.0298939995462 1434.6279599918635 1076.5403509268137],[1190.8023681640625 1008.61376953125 1305.2315673828125 1056.094482421875],0.5930879712104797,AP05JEO,0.2234252735431563
428,8.0,[427.93853055546697 728.9370770605335 752.1587606032056 1004.0819650521678],[527.6334228515625 892.4483642578125 636.2054443359375 941.1617431640625],0.6416272521018982,KH05ZZR,0.49491117416550884
428,1.0,[1057.7683793961721 815.1735986986254 1433.6762186696476 1077.0632066036258],[1190.7540283203125 1013.5440673828125 1324.6773681640625 1061.6727294921875],0.6327363848686218,AP05JEO,0.22055250588565056
429,8.0,[426.92058964077637 729.5250825446035 753.1124809921644 1004.7719915937953],[527.6157836914062 892.4456176757812 636.2013549804688 941.1718139648438],0.6405394673347473,KH05ZZR,0.49491117416550884
429,1.0,[1058.11878523247 816.2564327523417 1433.4184452251322 1077.014068907057],[1191.099853515625 1013.640625 1324.8929443359375 1061.7374267578125],0.6320891380310059,AP05JEO,0.3540404558220568
430,8.0,[425.7480754709182 732.6167725427895 751.5271517452734 1008.30131618919],[529.4660034179688 900.0199584960938 630.406005859375 947.8606567382812],0.6510407328605652,KH05ZZK,0.11333333026620954
430,1.0,[1055.9947358873535 818.4319916299331 1431.4329147195074 1077.7055032947064],[1195.06103515625 1017.4546508789062 1328.793212890625 1066.6776123046875],0.5161693692207336,AP05JEO,0.2537615817467679
431,8.0,[425.47356057645766 733.669991309284 750.8896672348435 1009.6734584158418],[529.4835205078125 899.9864501953125 630.404052734375 947.8538818359375],0.6510956287384033,KH05ZZK,0.19256711197106544
431,1.0,[1055.2947918015707 819.5267766161182 1430.8439033082404 1077.702338556098],[1195.099365234375 1017.5231323242188 1328.6748046875 1066.634521484375],0.5167131423950195,AP05JEO,0.2537615817467679
432,8.0,[422.43177571578826 735.8625915062564 748.8119429716189 1013.029092521773],[526.0028686523438 902.6464233398438 625.7830810546875 951.5967407226562],0.6311015486717224,KH05ZZK,0.35509223534134166
432,1.0,[1056.1368275736586 822.5982307428394 1432.092535088805 1077.6990683531524],[1190.5947265625 1026.6102294921875 1336.15869140625 1069.7978515625],0.6131848096847534,AP05JEO,0.3605646051455503
433,8.0,[421.16837486572433 736.4298383949057 748.2687629620797 1014.3891484490297],[525.9649658203125 902.6112670898438 625.802490234375 951.5965576171875],0.6314589977264404,KH05ZZK,0.500442213659363
433,1.0,[1056.58276234612 824.2782194022184 1432.6613165451163 1077.1271317198155],[1191.114501953125 1026.591064453125 1336.2362060546875 1069.9163818359375],0.6177625060081482,AP05JEO,0.40524405733304075
434,1.0,[1056.7493616084234 826.341382613595 1432.4983896851522 1076.8774486230311],[1188.061279296875 1027.2042236328125 1333.427490234375 1075.8687744140625],0.6694751977920532,AP05JEQ,0.4652769129268501
435,1.0,[1056.926754273325 827.5188815709007 1432.3894278256935 1076.3724319701982],[1188.1365966796875 1027.337158203125 1333.0382080078125 1076.0452880859375],0.6722479462623596,AP05JED,0.45708011411111743
436,8.0,[415.20157999547666 743.0630767495561 744.4158222235052 1022.189117724384],[526.2694702148438 911.4296264648438 625.4463500976562 957.1605834960938],0.635636031627655,KH05ZZK,0.23048820617452914
437,8.0,[414.08229542120057 744.3748745736252 744.2921244821373 1023.2303797414268],[526.2619018554688 911.423095703125 625.4481201171875 957.173828125],0.635881245136261,KH05ZZK,0.23048820617452914
444,8.0,[411.6058613816059 757.8629941669944 742.3699960970238 1036.354122031817],[513.57373046875 924.84033203125 619.6388549804688 973.576416015625],0.5986878275871277,KH05ZZK,0.20673972872570698
445,8.0,[410.9483277945218 759.1540966553276 741.4146972143761 1037.9155761852926],[513.5499877929688 924.8309326171875 619.6735229492188 973.6278076171875],0.5987206697463989,KH05ZZK,0.20673972872570698
446,8.0,[409.69093356027827 761.4143639422646 740.0790967806482 1041.225909525245],[514.13232421875 929.9483642578125 617.8736572265625 976.0735473632812],0.6235538125038147,KH05ZZK,0.22267426497879855
447,8.0,[409.20452161043 761.9143950170946 739.5923686085878 1042.3865285068796],[514.11865234375 929.8914184570312 617.9300537109375 976.159423828125],0.624266505241394,KH05ZZK,0.22267426497879855
468,8.0,[382.1201846416689 794.628124005374 722.2575103316785 1075.3940683275323],[489.5597839355469 973.36083984375 600.6121215820312 1023.79833984375],0.6560846567153931,RH05ZZK,0.2942654908724555
469,8.0,[380.57798125961267 795.7282625084599 722.9067156474243 1074.8565097768494],[490.3839111328125 973.462646484375 600.9863891601562 1023.7972412109375],0.6611002683639526,KH05ZZK,0.22939591801874432
472,8.0,[372.18965083381045 801.3361842712454 719.6972219539582 1075.4592231562735],[489.05694580078125 982.1654663085938 598.8466186523438 1030.82861328125],0.6896340847015381,KH05ZZK,0.06795398873277408
473,8.0,[373.1869614264648 802.8162162326854 719.5322453086388 1075.3797030303213],[489.06219482421875 982.1429443359375 598.8577270507812 1030.8497314453125],0.6896690130233765,KH05ZZK,0.06795398873277408
474,8.0,[373.56923042628296 805.888192990739 718.385582947026 1076.2215837098622],[485.49884033203125 985.2105102539062 596.4891357421875 1037.197998046875],0.7030715346336365,KH05ZZK,0.3836387379471937
480,8.0,[366.00007164730755 812.9320872911356 721.1153317531807 1074.6804930709932],[479.8409729003906 996.598388671875 595.0574340820312 1049.6697998046875],0.6802858114242554,KH05ZZK,0.3226356399906014
498,492.0,[1153.1268777025748 554.3580167163917 1433.2329315992806 779.9953414936564],[1265.47119140625 692.578125 1328.41845703125 732.1693725585938],0.35386815667152405,EY61RBC,0.1289063489099559
499,492.0,[1153.2832076013383 554.4919823311758 1433.4178633586448 782.5992313591674],[1265.47119140625 692.5780029296875 1328.4188232421875 732.169921875],0.35390806198120117,EY61RBC,0.1289063489099559
512,492.0,[1157.4747580933615 569.8514598626804 1438.3883191952189 817.9062215304324],[1270.8563232421875 696.0982055664062 1331.372314453125 743.3759765625],0.3685220181941986,ET61NEC,0.2065531836852836
530,492.0,[1164.8138345249029 584.32366788596 1452.0431715193533 830.2513582266265],[1276.38037109375 723.6881103515625 1343.7708740234375 774.4147338867188],0.30679741501808167,EY61MBG,0.25281141555792097
531,492.0,[1164.7493863784775 585.0274543459445 1452.2484917852162 831.1875631656278],[1277.2305908203125 723.407470703125 1343.707763671875 774.2196044921875],0.31301599740982056,EY61MBG,0.29249418328347426
538,15.0,[460.18457677246886 734.0840302902346 775.2883944730007 1018.3653370061296],[569.8359375 916.375 667.5206909179688 964.5291748046875],0.6109399795532227,CM14ZHY,0.17720152916547227
538,492.0,[1166.1616907256757 593.5329063267513 1456.1609830383336 846.6651179021108],[1282.5015869140625 715.8696899414062 1349.1688232421875 773.6932983398438],0.30390262603759766,EY61XBE,0.3979091983548895
539,15.0,[459.27173183262664 734.3566931918582 774.7128073581633 1018.4723895932924],[569.8583984375 916.405517578125 667.4945068359375 964.4747314453125],0.6124938130378723,CM14ZHY,0.17720152916547227
539,492.0,[1166.2538556747927 593.7483695711959 1456.894549434071 848.6638912030998],[1282.5184326171875 715.9037475585938 1349.1241455078125 773.66455078125],0.3070162534713745,EY61XBE,0.3979091983548895
540,15.0,[460.0397231464799 736.3648682149953 775.3480414139008 1021.2628777741472],[578.9808349609375 923.71728515625 668.70947265625 968.38330078125],0.40457987785339355,FJ14ZHY,0.3815949106794762
542,492.0,[1166.7060703063469 594.9589367376549 1453.935346906734 855.6309824509598],[1280.2720947265625 742.3648681640625 1356.784423828125 785.4545288085938],0.3426136076450348,EY61NBG,0.07554870347928
543,492.0,[1167.2163129392898 594.6056669834418 1453.7949011508886 855.4254639880862],[1280.298828125 742.4015502929688 1356.7677001953125 785.4434204101562],0.34305593371391296,EY61NBG,0.07554870347928
545,15.0,[461.85437739626906 741.4519308431869 777.5818590633062 1031.4546358320404],[562.9595336914062 934.7125854492188 660.639892578125 978.9505004882812],0.3592856526374817,FJ14ZHY,0.222845090440921
547,492.0,[1167.609059053869 600.835931592265 1458.5328043816446 863.9149104483521],[1285.0396728515625 737.8026123046875 1349.091064453125 781.2138061523438],0.2639368176460266,EY61NBC,0.2489026257334222
548,15.0,[455.5296437456643 748.090011291923 772.7477038283364 1039.2673654879],[562.34912109375 935.161376953125 660.8274536132812 984.1571044921875],0.6819437742233276,FJ14ZHY,0.20873058045869528
549,15.0,[454.8735249378076 748.5287919176981 772.7886260330272 1040.357979540137],[562.3650512695312 935.3134155273438 660.7532958984375 984.0678100585938],0.676720380783081,FJ14ZHY,0.20873058045869528
550,15.0,[451.44282912993475 751.0375148896628 772.2365572572296 1043.2770166504263],[555.8405151367188 935.7508544921875 657.2739868164062 985.3488159179688],0.6731807589530945,FJ14ZHY,0.28811242111521534
550,492.0,[1169.8382049452173 603.0173989550611 1467.3806217813433 866.7948486011275],[1285.68701171875 727.2568359375 1353.971435546875 795.485595703125],0.3349246680736542,EY61NBG,0.7658925403186664
551,15.0,[449.91388902327935 751.8584113042475 772.6966951190104 1044.33711350348],[555.8969116210938 935.8027954101562 657.2476196289062 985.3152465820312],0.6728159189224243,FJ14ZHY,0.28811242111521534
551,492.0,[1169.9790090050542 603.9013483711879 1469.0262492826332 868.1110392852304],[1285.6834716796875 727.2633056640625 1353.9766845703125 795.4481201171875],0.33295738697052,EY61NBG,0.7658925403186664
552,15.0,[449.6257157756582 757.1339006766229 772.4457872908879 1047.8999452865926],[550.6807250976562 940.5276489257812 657.5557250976562 990.8706665039062],0.6582517623901367,FJ14ZHY,0.7143505426650661
553,15.0,[449.58561368737037 759.3657233455771 772.3681567813019 1048.8639674374754],[550.6707153320312 940.453125 657.6199951171875 990.881103515625],0.6584320068359375,FJ14ZHY,0.7143505426650661
553,492.0,[1167.6233510544334 605.8028698943631 1463.0839186385847 869.2296009165236],[1284.59912109375 751.895751953125 1357.8079833984375 800.5106201171875],0.3236634135246277,EV61MBC,0.22392701576857438
554,492.0,[1168.2818501170357 606.4591798984841 1462.7764616884413 869.6272627783383],[1282.210693359375 752.978759765625 1361.8399658203125 799.9683837890625],0.4318832755088806,EY61NBG,0.5286300654841359
555,492.0,[1168.6968892911436 606.7984039100181 1462.5060766586034 869.8570568233265],[1282.2452392578125 752.995849609375 1361.79541015625 799.9402465820312],0.4293854534626007,EY61NBG,0.5286300654841359
556,492.0,[1170.180264421361 608.0832743954334 1465.5759470458645 870.3409084865236],[1282.08837890625 743.4395141601562 1360.3853759765625 801.6784057617188],0.42606163024902344,EY61NBG,0.13880149699588085
557,492.0,[1170.4257421209675 608.7399883699309 1467.049901885752 870.4823189601395],[1282.103515625 743.2511596679688 1360.410400390625 801.693115234375],0.42954131960868835,EY61NBG,0.13880149699588085
559,492.0,[1169.9950286723547 612.8208962978645 1467.3615051341453 872.9378342562761],[1283.151611328125 756.8915405273438 1363.2857666015625 803.9481811523438],0.5039228200912476,EY61NBG,0.4257779831130117
560,15.0,[438.77153789029046 770.709481808033 767.4527835465643 1062.137032799556],[550.8763427734375 955.9779052734375 651.7293701171875 1007.199462890625],0.6946273446083069,FJ14ZHY,0.301572468050062
560,492.0,[1170.5527104704306 614.3807649479844 1468.9182449363848 874.39291900314],[1282.895263671875 751.6917114257812 1362.692626953125 804.5051879882812],0.4391637444496155,EY61NAC,0.17546412327160554
561,15.0,[437.6054562407592 770.9680656259239 767.628758628997 1063.5322135905806],[550.8516235351562 955.911865234375 651.7645263671875 1007.263427734375],0.6939941048622131,FJ14ZHY,0.301572468050062
561,492.0,[1170.8133690096154 614.9698415286974 1470.1158998513627 874.8472004735087],[1282.9058837890625 751.7435302734375 1362.6710205078125 804.4925537109375],0.43492838740348816,EY61NAC,0.17546412327160554
562,15.0,[435.00180340573485 772.9265618495937 766.4376418578447 1066.43651891565],[547.0906982421875 960.7972412109375 648.346923828125 1010.480712890625],0.698645293712616,FJ14ZHY,0.5919493116508084
563,15.0,[433.7708799676932 773.6089307924577 766.3392865143614 1067.902357049078],[547.1695556640625 960.6529541015625 648.8846435546875 1010.5576171875],0.6959969997406006,FJ14ZHY,0.9109663436225688
564,15.0,[431.67999870134736 775.807829950393 765.8399378232341 1071.3581483502335],[547.5026245117188 964.1453857421875 649.0021362304688 1015.218994140625],0.6908953189849854,FJ14ZHV,0.25363951908368715
565,15.0,[430.51553283738343 776.3067730924948 765.8917191604946 1072.8678771789396],[547.2900390625 964.2911376953125 648.783935546875 1015.3394775390625],0.6886650323867798,FJ14ZHY,0.5704994450226842
566,15.0,[430.42312622787875 778.1700943870694 765.9883691187522 1074.6081898034745],[544.6971435546875 966.7862548828125 645.7876586914062 1019.43603515625],0.6807096004486084,FJ14ZHY,0.3272319419183156
566,492.0,[1170.0965193536554 618.485943298582 1471.5612939867115 882.507458078233],[1281.7855224609375 766.661865234375 1362.0157470703125 811.4337158203125],0.43314874172210693,EY61MBG,0.8303994303122711
567,15.0,[430.33726759104735 778.8495278923548 765.9955695561655 1075.1481125265232],[544.7169189453125 966.7734375 645.7005615234375 1019.4041748046875],0.6805905699729919,FJ14ZHY,0.3272319419183156
567,492.0,[1170.1571226946028 618.565958507773 1471.714988721402 882.8648194278511],[1281.7933349609375 766.6627807617188 1362.0377197265625 811.4342651367188],0.43089422583580017,EY61MBG,0.8303994303122711
570,15.0,[425.90865504542876 783.0246096447908 765.1812157497914 1076.709908019693],[538.5264282226562 978.3286743164062 646.9063720703125 1029.3253173828125],0.6976118087768555,FJ14ZHY,0.33571778589711726
571,15.0,[424.79875826656837 783.9479520687232 765.4538520438392 1076.3068634457618],[538.5300903320312 978.3270874023438 646.876708984375 1029.2913818359375],0.6972668170928955,FJ14ZHY,0.33571778589711726
572,15.0,[423.1852800822415 786.1757311112326 763.7002019745901 1076.5540348726342],[539.9773559570312 980.9873657226562 643.2107543945312 1031.78515625],0.6991294622421265,FJ14ZHY,0.479188997143876
572,492.0,[1172.0840265533336 623.089225129488 1482.6963212063981 891.3711227420025],[1288.048095703125 779.1299438476562 1368.259033203125 823.708984375],0.5235469937324524,EY61NEG,0.2556219399051741
